date,machine_name,region_id,dam,fly_id,status,round,experiment,sd,sex,genotype,hours_sd,type_sd,sd_ethoscope
2016-06-20_09-36-25,ETHOSCOPE_021,1,100,1,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_09-36-56,ETHOSCOPE_023,1,100,2,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_09-37-54,ETHOSCOPE_025,1,100,3,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_09-38-14,ETHOSCOPE_024,1,100,4,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-02-09,ETHOSCOPE_021,1,100,5,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-02-25,ETHOSCOPE_023,1,100,6,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-02-34,ETHOSCOPE_025,1,100,7,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-02-45,ETHOSCOPE_024,1,100,8,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-24-27,ETHOSCOPE_021,1,100,9,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-24-33,ETHOSCOPE_025,1,100,11,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-24-35,ETHOSCOPE_024,1,100,12,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-44-38,ETHOSCOPE_021,1,100,13,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_10-45-12,ETHOSCOPE_025,1,100,14,dead,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_11-06-42,ETHOSCOPE_021,1,100,16,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_11-06-44,ETHOSCOPE_023,1,100,17,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_11-06-45,ETHOSCOPE_025,1,100,18,ok,1,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-20_11-06-47,ETHOSCOPE_024,1,100,19,ok,1,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-23_09-26-52,ETHOSCOPE_021,1,100,2,ok,2,1,T,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-23_09-26-55,ETHOSCOPE_023,1,100,1,ok,2,1,F,M,CS,12,dynamic,ETHOSCOPE_053
2016-06-23_09-26-58,ETHOSCOPE_025,1,100,4,ok,2,1,T,M,CS,12,dynamic,ETHOSCOPE_053
